# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377700345000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377700345000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1377700345000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377353048000 2005 6afc23d8e99ec0ebbeedd72f7a45f33e7124eecf /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/nearest_stops.xml
1375538969000 338 5e42c49dbe28cd1155f70f1d825d1d8aa638a8b5 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/drawable-hdpi/ic_launcher.png
1377700345000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1375538969000 684 61cac1d2090ae3be95496e7c46fc02a141d2b16a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/drawable-xxhdpi/ic_launcher.png
1376507068000 221 fd23e31164a14ea893ad3962c9a40c9265527a43 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/values/strings.xml
1377700345000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377700345000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377700345000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377700345000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377700345000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377700345000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1377700345000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377349428000 1874 fd24d66243afebd32b02ba7f22abe0c5888eab36 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/nearest_stops_map.xml
1377700345000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377700345000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1377700345000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1377700345000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1377006977000 1876 be75af2e38f2e2e749faca032ea3f43a8f3b9f46 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/stops_list_row.xml
1377700345000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377700345000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377700345000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377700345000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1375538969000 439 41e4eea77d4c3075a6064a87190c1160b9f965e6 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/drawable-xhdpi/ic_launcher.png
1377700345000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377606322000 916 ae0154ffa30793d92473ab6fa6a3e9d733bd77d7 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/here_there_row.xml
